             1.3347e+00,  4.8354e-01],
           ...,
           [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
            -3.4610e-01, -2.6338e-01],
           [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
             4.3507e-01, -2.2717e+00],
           [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
             5.5442e-01,  1.5818e+00]]],


         [[[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
            -6.4659e-02, -2.3021e-04],
           [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
            -1.0130e-01, -9.2718e-01],
           [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
            -7.9095e-01, -2.1609e-01],
           ...,
           [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
            -7.2878e-01, -1.4958e+00],
           [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
             6.7471e-01,  2.2499e-01],
           [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
            -8.2765e-01, -3.5242e-01]]],


         [[[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
            -7.3943e-01, -1.5103e+00],
           [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
            -1.0029e+00,  6.7861e-02],
           [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
            -7.6727e-01, -1.3080e+00],
           ...,
           [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
             1.2699e-01, -8.8103e-01],
           [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
             2.1168e+00,  1.2190e+00],
           [-7.8533e-01,  1.0901e+00, -6.6455e-02,  ..., -2.3891e+00,
             7.1780e-01, -1.5831e+00]]],


         [[[-9.6348e-01, -1.0543e+00, -6.1099e-01,  ..., -1.6034e+00,
             1.5658e-01,  1.2400e+00],
           [-1.3389e+00, -1.0444e-01,  1.5695e-01,  ...,  8.8890e-01,
             2.4767e-01,  9.7610e-01],
           [-1.0026e+00, -8.6914e-01,  1.0349e+00,  ..., -3.8834e-01,
             2.1960e+00,  8.4125e-01],
           ...,
           [-2.4740e+00,  1.3030e+00, -5.9529e-01,  ..., -2.0060e+00,
             2.8237e-01, -8.1112e-01],
           [-1.5486e+00,  4.8512e-02, -7.7123e-01,  ..., -4.5201e-01,
            -6.8159e-01, -9.5975e-01],
           [ 4.3964e-01, -1.4766e-01, -3.6422e-01,  ..., -1.4031e-01,
             9.4162e-01, -1.1843e-02]]]],



        [[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01,  ...,  4.1759e-02,
            -2.5158e-01,  8.5986e-01],
           [-1.3847e+00, -8.7124e-01, -2.2337e-01,  ...,  1.8446e+00,
            -1.1845e+00,  1.3835e+00],
           [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  ..., -8.2777e-01,
             1.3347e+00,  4.8354e-01],
           ...,
           [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
            -3.4610e-01, -2.6338e-01],
           [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
             4.3507e-01, -2.2717e+00],
           [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
             5.5442e-01,  1.5818e+00]]],


         [[[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
            -6.4659e-02, -2.3021e-04],
           [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
            -1.0130e-01, -9.2718e-01],
           [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
            -7.9095e-01, -2.1609e-01],
           ...,
           [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
            -7.2878e-01, -1.4958e+00],
           [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
             6.7471e-01,  2.2499e-01],
           [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
            -8.2765e-01, -3.5242e-01]]],


         [[[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
            -7.3943e-01, -1.5103e+00],
           [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
            -1.0029e+00,  6.7861e-02],
           [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
            -7.6727e-01, -1.3080e+00],
           ...,
           [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
             1.2699e-01, -8.8103e-01],
           [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
             2.1168e+00,  1.2190e+00],
           [-7.8533e-01,  1.0901e+00, -6.6455e-02,  ..., -2.3891e+00,
             7.1780e-01, -1.5831e+00]]],


         [[[-9.6348e-01, -1.0543e+00, -6.1099e-01,  ..., -1.6034e+00,
             1.5658e-01,  1.2400e+00],
           [-1.3389e+00, -1.0444e-01,  1.5695e-01,  ...,  8.8890e-01,
             2.4767e-01,  9.7610e-01],
           [-1.0026e+00, -8.6914e-01,  1.0349e+00,  ..., -3.8834e-01,
             2.1960e+00,  8.4125e-01],
           ...,
           [-2.4740e+00,  1.3030e+00, -5.9529e-01,  ..., -2.0060e+00,
             2.8237e-01, -8.1112e-01],
           [-1.5486e+00,  4.8512e-02, -7.7123e-01,  ..., -4.5201e-01,
            -6.8159e-01, -9.5975e-01],
           [ 4.3964e-01, -1.4766e-01, -3.6422e-01,  ..., -1.4031e-01,
             9.4162e-01, -1.1843e-02]]]]], device='cuda:0')
latent_model_input (line 357):  tensor([[[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01,  ...,  4.1759e-02,
            -2.5158e-01,  8.5986e-01],
           [-1.3847e+00, -8.7124e-01, -2.2337e-01,  ...,  1.8446e+00,
            -1.1845e+00,  1.3835e+00],
           [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  ..., -8.2777e-01,
             1.3347e+00,  4.8354e-01],
           ...,
           [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
            -3.4610e-01, -2.6338e-01],
           [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
             4.3507e-01, -2.2717e+00],
           [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
             5.5442e-01,  1.5818e+00]]],


         [[[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
            -6.4659e-02, -2.3021e-04],
           [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
            -1.0130e-01, -9.2718e-01],
           [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
            -7.9095e-01, -2.1609e-01],
           ...,
           [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
            -7.2878e-01, -1.4958e+00],
           [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
             6.7471e-01,  2.2499e-01],
           [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
            -8.2765e-01, -3.5242e-01]]],


         [[[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
            -7.3943e-01, -1.5103e+00],
           [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
            -1.0029e+00,  6.7861e-02],
           [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
            -7.6727e-01, -1.3080e+00],
           ...,
           [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
             1.2699e-01, -8.8103e-01],
           [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
             2.1168e+00,  1.2190e+00],
           [-7.8533e-01,  1.0901e+00, -6.6455e-02,  ..., -2.3891e+00,
             7.1780e-01, -1.5831e+00]]],


         ...,


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]]],



        [[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01,  ...,  4.1759e-02,
            -2.5158e-01,  8.5986e-01],
           [-1.3847e+00, -8.7124e-01, -2.2337e-01,  ...,  1.8446e+00,
            -1.1845e+00,  1.3835e+00],
           [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  ..., -8.2777e-01,
             1.3347e+00,  4.8354e-01],
           ...,
           [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
            -3.4610e-01, -2.6338e-01],
           [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
             4.3507e-01, -2.2717e+00],
           [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
             5.5442e-01,  1.5818e+00]]],


         [[[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
            -6.4659e-02, -2.3021e-04],
           [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
            -1.0130e-01, -9.2718e-01],
           [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
            -7.9095e-01, -2.1609e-01],
           ...,
           [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
            -7.2878e-01, -1.4958e+00],
           [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
             6.7471e-01,  2.2499e-01],
           [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
            -8.2765e-01, -3.5242e-01]]],


         [[[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
            -7.3943e-01, -1.5103e+00],
           [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
            -1.0029e+00,  6.7861e-02],
           [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
            -7.6727e-01, -1.3080e+00],
           ...,
           [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
             1.2699e-01, -8.8103e-01],
           [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
             2.1168e+00,  1.2190e+00],
           [-7.8533e-01,  1.0901e+00, -6.6455e-02,  ..., -2.3891e+00,
             7.1780e-01, -1.5831e+00]]],


         ...,


         [[[ 5.1020e-02,  0.0000e+00,  5.1087e-02,  ...,  4.4945e-02,
             0.0000e+00,  4.7802e-02],
           [ 5.0378e-02,  0.0000e+00,  5.3517e-02,  ...,  4.5855e-02,
             0.0000e+00,  4.6694e-02],
           [ 4.7212e-02,  5.1686e-02,  5.1834e-02,  ...,  4.9077e-02,
             4.3793e-02,  0.0000e+00],
           ...,
           [ 4.4751e-02,  0.0000e+00,  4.4405e-02,  ...,  4.3750e-02,
             4.5356e-02,  4.3307e-02],
           [ 0.0000e+00,  0.0000e+00,  4.7007e-02,  ...,  4.4604e-02,
             4.4840e-02,  4.7248e-02],
           [ 4.7058e-02,  4.6275e-02,  4.3944e-02,  ...,  4.5535e-02,
             4.6306e-02,  4.4989e-02]]],


         [[[-7.4158e-02,  0.0000e+00, -7.1790e-02,  ..., -6.8887e-02,
             0.0000e+00, -6.5597e-02],
           [-6.9114e-02,  0.0000e+00, -7.1311e-02,  ..., -6.4119e-02,
             0.0000e+00, -6.6525e-02],
           [-7.0522e-02, -7.3902e-02, -7.1756e-02,  ..., -6.2831e-02,
            -6.8142e-02,  0.0000e+00],
           ...,
           [-6.3179e-02,  0.0000e+00, -6.3098e-02,  ..., -7.2884e-02,
            -7.1558e-02, -7.3705e-02],
           [ 0.0000e+00,  0.0000e+00, -6.8852e-02,  ..., -7.2705e-02,
            -6.7906e-02, -6.4951e-02],
           [-6.7583e-02, -6.7649e-02, -6.3629e-02,  ..., -7.7059e-02,
            -7.8355e-02, -7.5778e-02]]],


         [[[-1.9981e-01,  0.0000e+00, -2.0099e-01,  ..., -1.9763e-01,
             0.0000e+00, -1.9542e-01],
           [-1.9666e-01,  0.0000e+00, -1.9964e-01,  ..., -1.9567e-01,
             0.0000e+00, -1.9550e-01],
           [-1.9614e-01, -1.9449e-01, -1.9943e-01,  ..., -1.9962e-01,
            -1.9465e-01,  0.0000e+00],
           ...,
           [-1.8287e-01,  0.0000e+00, -1.8441e-01,  ..., -1.9404e-01,
            -1.9751e-01, -1.9756e-01],
           [ 0.0000e+00,  0.0000e+00, -1.8722e-01,  ..., -1.9630e-01,
            -1.9318e-01, -2.0097e-01],
           [-1.8427e-01, -1.8722e-01, -1.8428e-01,  ..., -2.0049e-01,
            -1.9737e-01, -2.0212e-01]]]]], device='cuda:0')
t (line 358):  tensor(999, device='cuda:0')
encoder_hidden_states:  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.2583,  0.7050,  0.1624,  ...,  0.4058,  0.1899,  0.0034]]],
       device='cuda:0')
pose_cond_fea:  None
return_dict:  False
sample (line 574):  tensor([[[[[ 0.0817,  0.2606, -0.0303,  ..., -0.0384, -0.0243, -0.0143],
           [-0.1256,  0.0044,  0.0272,  ...,  0.0728, -0.0019,  0.0572],
           [ 0.1091,  0.0449,  0.0159,  ..., -0.0963,  0.0331,  0.0605],
           ...,
           [ 0.0597, -0.0377,  0.0188,  ...,  0.2224,  0.1284,  0.1369],
           [-0.0471, -0.1221,  0.0101,  ...,  0.0881, -0.0188,  0.0145],
           [-0.0463,  0.0303,  0.1556,  ...,  0.0372,  0.0813,  0.1260]]],


         [[[ 0.0477,  0.0609,  0.0098,  ...,  0.0037, -0.0851,  0.0737],
           [-0.0499,  0.0109, -0.0194,  ...,  0.0623,  0.0766, -0.0211],
           [-0.0063,  0.2105,  0.0494,  ...,  0.0365,  0.0871,  0.0869],
           ...,
           [ 0.0598,  0.1178,  0.0297,  ...,  0.1635,  0.0744,  0.1227],
           [ 0.0175, -0.0453, -0.0482,  ..., -0.0907, -0.0198, -0.1902],
           [ 0.0681,  0.0289,  0.0244,  ...,  0.1939,  0.0471,  0.1010]]],


         [[[ 0.1108,  0.0644,  0.1152,  ..., -0.0227,  0.0303, -0.0703],
           [ 0.2139,  0.0594, -0.0985,  ...,  0.0676, -0.0061, -0.0472],
           [ 0.0629,  0.0135, -0.0058,  ...,  0.0042, -0.0114, -0.1096],
           ...,
           [ 0.0483,  0.0921, -0.0447,  ...,  0.0135,  0.0443, -0.1679],
           [ 0.1393,  0.0007, -0.0901,  ...,  0.0245,  0.0229, -0.0574],
           [ 0.0191, -0.0385,  0.0640,  ...,  0.0074, -0.1661, -0.1225]]],


         [[[-0.1127, -0.0809, -0.0573,  ..., -0.2011, -0.1968, -0.1367],
           [-0.1606, -0.0438, -0.1632,  ..., -0.2247,  0.0020, -0.1646],
           [-0.1370, -0.0830, -0.0997,  ..., -0.1015, -0.0265, -0.0960],
           ...,
           [-0.1833, -0.1237, -0.0864,  ..., -0.1589, -0.2252,  0.0458],
           [-0.1558, -0.1716, -0.1304,  ..., -0.0752, -0.0677, -0.1747],
           [-0.1016, -0.0728, -0.0902,  ..., -0.0259, -0.1889, -0.0124]]]],



        [[[[-0.0413,  0.1968, -0.0627,  ..., -0.0152,  0.0033,  0.0434],
           [-0.1308, -0.0354, -0.0185,  ...,  0.1323, -0.0050,  0.1082],
           [ 0.0562, -0.0434, -0.0310,  ..., -0.0664,  0.0122,  0.1902],
           ...,
           [ 0.0021, -0.0720, -0.0033,  ...,  0.1525,  0.1142,  0.2897],
           [-0.0839, -0.1970, -0.0290,  ...,  0.0194, -0.0466,  0.0807],
           [-0.1134, -0.0743,  0.1037,  ..., -0.0677,  0.0135,  0.1504]]],


         [[[-0.0216, -0.0462, -0.0557,  ..., -0.0551, -0.1465,  0.2233],
           [-0.0264, -0.0536,  0.0098,  ...,  0.0447,  0.0006,  0.0433],
           [-0.0209,  0.1178,  0.0403,  ...,  0.0571,  0.0814,  0.2643],
           ...,
           [ 0.1059,  0.1037,  0.0607,  ...,  0.1194,  0.0335,  0.3228],
           [ 0.0550, -0.0265, -0.0285,  ..., -0.0473,  0.0015, -0.0308],
           [ 0.1156,  0.0823,  0.1102,  ...,  0.2818,  0.0877,  0.3457]]],


         [[[ 0.0087,  0.1491,  0.1183,  ...,  0.0024,  0.0543, -0.1751],
           [ 0.2247,  0.0661, -0.1259,  ...,  0.0512, -0.0696, -0.1248],
           [ 0.0861,  0.0605, -0.0129,  ...,  0.0289, -0.0290, -0.1288],
           ...,
           [-0.0183,  0.0748, -0.0646,  ...,  0.0642,  0.0217, -0.2086],
           [ 0.0912, -0.0238, -0.1205,  ...,  0.0254,  0.0016, -0.0725],
           [-0.0265, -0.0816, -0.0130,  ..., -0.0069, -0.1761, -0.1729]]],


         [[[-0.2182,  0.0086, -0.0439,  ..., -0.1536, -0.1425, -0.1542],
           [-0.1203,  0.0522, -0.0634,  ..., -0.1145,  0.0074, -0.1673],
           [-0.0992,  0.0127, -0.0281,  ..., -0.0505, -0.0463, -0.1279],
           ...,
           [-0.2494, -0.1094, -0.1132,  ..., -0.1644, -0.2171,  0.0222],
           [-0.1917, -0.1491, -0.1210,  ..., -0.0588, -0.0930, -0.2597],
           [-0.1877, -0.1302, -0.1418,  ..., -0.1090, -0.2465, -0.1043]]]]],
       device='cuda:0')
image_prompt_embeds (line 372):  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.2583,  0.7050,  0.1624,  ...,  0.4058,  0.1899,  0.0034]]],
       device='cuda:0')
noise_pred (line 364):  tensor([[[[[ 0.0817,  0.2606, -0.0303,  ..., -0.0384, -0.0243, -0.0143],
           [-0.1256,  0.0044,  0.0272,  ...,  0.0728, -0.0019,  0.0572],
           [ 0.1091,  0.0449,  0.0159,  ..., -0.0963,  0.0331,  0.0605],
           ...,
           [ 0.0597, -0.0377,  0.0188,  ...,  0.2224,  0.1284,  0.1369],
           [-0.0471, -0.1221,  0.0101,  ...,  0.0881, -0.0188,  0.0145],
           [-0.0463,  0.0303,  0.1556,  ...,  0.0372,  0.0813,  0.1260]]],


         [[[ 0.0477,  0.0609,  0.0098,  ...,  0.0037, -0.0851,  0.0737],
           [-0.0499,  0.0109, -0.0194,  ...,  0.0623,  0.0766, -0.0211],
           [-0.0063,  0.2105,  0.0494,  ...,  0.0365,  0.0871,  0.0869],
           ...,
           [ 0.0598,  0.1178,  0.0297,  ...,  0.1635,  0.0744,  0.1227],
           [ 0.0175, -0.0453, -0.0482,  ..., -0.0907, -0.0198, -0.1902],
           [ 0.0681,  0.0289,  0.0244,  ...,  0.1939,  0.0471,  0.1010]]],


         [[[ 0.1108,  0.0644,  0.1152,  ..., -0.0227,  0.0303, -0.0703],
           [ 0.2139,  0.0594, -0.0985,  ...,  0.0676, -0.0061, -0.0472],
           [ 0.0629,  0.0135, -0.0058,  ...,  0.0042, -0.0114, -0.1096],
           ...,
           [ 0.0483,  0.0921, -0.0447,  ...,  0.0135,  0.0443, -0.1679],
           [ 0.1393,  0.0007, -0.0901,  ...,  0.0245,  0.0229, -0.0574],
           [ 0.0191, -0.0385,  0.0640,  ...,  0.0074, -0.1661, -0.1225]]],


         [[[-0.1127, -0.0809, -0.0573,  ..., -0.2011, -0.1968, -0.1367],
           [-0.1606, -0.0438, -0.1632,  ..., -0.2247,  0.0020, -0.1646],
           [-0.1370, -0.0830, -0.0997,  ..., -0.1015, -0.0265, -0.0960],
           ...,
           [-0.1833, -0.1237, -0.0864,  ..., -0.1589, -0.2252,  0.0458],
           [-0.1558, -0.1716, -0.1304,  ..., -0.0752, -0.0677, -0.1747],
           [-0.1016, -0.0728, -0.0902,  ..., -0.0259, -0.1889, -0.0124]]]],



        [[[[-0.0413,  0.1968, -0.0627,  ..., -0.0152,  0.0033,  0.0434],
           [-0.1308, -0.0354, -0.0185,  ...,  0.1323, -0.0050,  0.1082],
           [ 0.0562, -0.0434, -0.0310,  ..., -0.0664,  0.0122,  0.1902],
           ...,
           [ 0.0021, -0.0720, -0.0033,  ...,  0.1525,  0.1142,  0.2897],
           [-0.0839, -0.1970, -0.0290,  ...,  0.0194, -0.0466,  0.0807],
           [-0.1134, -0.0743,  0.1037,  ..., -0.0677,  0.0135,  0.1504]]],


         [[[-0.0216, -0.0462, -0.0557,  ..., -0.0551, -0.1465,  0.2233],
           [-0.0264, -0.0536,  0.0098,  ...,  0.0447,  0.0006,  0.0433],
           [-0.0209,  0.1178,  0.0403,  ...,  0.0571,  0.0814,  0.2643],
           ...,
           [ 0.1059,  0.1037,  0.0607,  ...,  0.1194,  0.0335,  0.3228],
           [ 0.0550, -0.0265, -0.0285,  ..., -0.0473,  0.0015, -0.0308],
           [ 0.1156,  0.0823,  0.1102,  ...,  0.2818,  0.0877,  0.3457]]],


         [[[ 0.0087,  0.1491,  0.1183,  ...,  0.0024,  0.0543, -0.1751],
           [ 0.2247,  0.0661, -0.1259,  ...,  0.0512, -0.0696, -0.1248],
           [ 0.0861,  0.0605, -0.0129,  ...,  0.0289, -0.0290, -0.1288],
           ...,
           [-0.0183,  0.0748, -0.0646,  ...,  0.0642,  0.0217, -0.2086],
           [ 0.0912, -0.0238, -0.1205,  ...,  0.0254,  0.0016, -0.0725],
           [-0.0265, -0.0816, -0.0130,  ..., -0.0069, -0.1761, -0.1729]]],


         [[[-0.2182,  0.0086, -0.0439,  ..., -0.1536, -0.1425, -0.1542],
           [-0.1203,  0.0522, -0.0634,  ..., -0.1145,  0.0074, -0.1673],
           [-0.0992,  0.0127, -0.0281,  ..., -0.0505, -0.0463, -0.1279],
           ...,
           [-0.2494, -0.1094, -0.1132,  ..., -0.1644, -0.2171,  0.0222],
           [-0.1917, -0.1491, -0.1210,  ..., -0.0588, -0.0930, -0.2597],
           [-0.1877, -0.1302, -0.1418,  ..., -0.1090, -0.2465, -0.1043]]]]],
       device='cuda:0')
noise_pred_uncond (line 369):  tensor([[[[[ 0.0817,  0.2606, -0.0303,  ..., -0.0384, -0.0243, -0.0143],
           [-0.1256,  0.0044,  0.0272,  ...,  0.0728, -0.0019,  0.0572],
           [ 0.1091,  0.0449,  0.0159,  ..., -0.0963,  0.0331,  0.0605],
           ...,
           [ 0.0597, -0.0377,  0.0188,  ...,  0.2224,  0.1284,  0.1369],
           [-0.0471, -0.1221,  0.0101,  ...,  0.0881, -0.0188,  0.0145],
           [-0.0463,  0.0303,  0.1556,  ...,  0.0372,  0.0813,  0.1260]]],


         [[[ 0.0477,  0.0609,  0.0098,  ...,  0.0037, -0.0851,  0.0737],
           [-0.0499,  0.0109, -0.0194,  ...,  0.0623,  0.0766, -0.0211],
           [-0.0063,  0.2105,  0.0494,  ...,  0.0365,  0.0871,  0.0869],
           ...,
           [ 0.0598,  0.1178,  0.0297,  ...,  0.1635,  0.0744,  0.1227],
           [ 0.0175, -0.0453, -0.0482,  ..., -0.0907, -0.0198, -0.1902],
           [ 0.0681,  0.0289,  0.0244,  ...,  0.1939,  0.0471,  0.1010]]],


         [[[ 0.1108,  0.0644,  0.1152,  ..., -0.0227,  0.0303, -0.0703],
           [ 0.2139,  0.0594, -0.0985,  ...,  0.0676, -0.0061, -0.0472],
           [ 0.0629,  0.0135, -0.0058,  ...,  0.0042, -0.0114, -0.1096],
           ...,
           [ 0.0483,  0.0921, -0.0447,  ...,  0.0135,  0.0443, -0.1679],
           [ 0.1393,  0.0007, -0.0901,  ...,  0.0245,  0.0229, -0.0574],
           [ 0.0191, -0.0385,  0.0640,  ...,  0.0074, -0.1661, -0.1225]]],


         [[[-0.1127, -0.0809, -0.0573,  ..., -0.2011, -0.1968, -0.1367],
           [-0.1606, -0.0438, -0.1632,  ..., -0.2247,  0.0020, -0.1646],
           [-0.1370, -0.0830, -0.0997,  ..., -0.1015, -0.0265, -0.0960],
           ...,
           [-0.1833, -0.1237, -0.0864,  ..., -0.1589, -0.2252,  0.0458],
           [-0.1558, -0.1716, -0.1304,  ..., -0.0752, -0.0677, -0.1747],
           [-0.1016, -0.0728, -0.0902,  ..., -0.0259, -0.1889, -0.0124]]]]],
       device='cuda:0')
noise_pred_text (line 370):  tensor([[[[[-0.0413,  0.1968, -0.0627,  ..., -0.0152,  0.0033,  0.0434],
           [-0.1308, -0.0354, -0.0185,  ...,  0.1323, -0.0050,  0.1082],
           [ 0.0562, -0.0434, -0.0310,  ..., -0.0664,  0.0122,  0.1902],
           ...,
           [ 0.0021, -0.0720, -0.0033,  ...,  0.1525,  0.1142,  0.2897],
           [-0.0839, -0.1970, -0.0290,  ...,  0.0194, -0.0466,  0.0807],
           [-0.1134, -0.0743,  0.1037,  ..., -0.0677,  0.0135,  0.1504]]],


         [[[-0.0216, -0.0462, -0.0557,  ..., -0.0551, -0.1465,  0.2233],
           [-0.0264, -0.0536,  0.0098,  ...,  0.0447,  0.0006,  0.0433],
           [-0.0209,  0.1178,  0.0403,  ...,  0.0571,  0.0814,  0.2643],
           ...,
           [ 0.1059,  0.1037,  0.0607,  ...,  0.1194,  0.0335,  0.3228],
           [ 0.0550, -0.0265, -0.0285,  ..., -0.0473,  0.0015, -0.0308],
